01:20:02.303 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
01:20:02.311 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
01:20:02.312 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:20:02.325 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
01:20:04.172 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.173 [Forwarding get on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/url'
01:20:04.173 [Forwarding get on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/url'
01:20:04.223 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/url HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.223 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.226 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.226 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.233 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.233 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.234 [Forwarding clickElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element/BA5C2B967F8A8C1B01195CDF6E5736A9_element_3/click'
01:20:04.235 [Forwarding clickElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element/BA5C2B967F8A8C1B01195CDF6E5736A9_element_3/click'
01:20:04.260 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element/BA5C2B967F8A8C1B01195CDF6E5736A9_element_3/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.260 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.261 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.261 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.264 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.265 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.269 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.269 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.276 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47374
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.276 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.277 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.277 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.280 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.280 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.281 [Forwarding clearElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element/BA5C2B967F8A8C1B01195CDF6E5736A9_element_3/clear'
01:20:04.281 [Forwarding clearElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element/BA5C2B967F8A8C1B01195CDF6E5736A9_element_3/clear'
01:20:04.295 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element/BA5C2B967F8A8C1B01195CDF6E5736A9_element_3/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.295 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.296 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.297 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.300 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.300 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.302 [Forwarding sendKeysToElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element/BA5C2B967F8A8C1B01195CDF6E5736A9_element_3/value'
01:20:04.302 [Forwarding sendKeysToElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element/BA5C2B967F8A8C1B01195CDF6E5736A9_element_3/value'
01:20:04.321 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element/BA5C2B967F8A8C1B01195CDF6E5736A9_element_3/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 137
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.321 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.322 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.322 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.329 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.329 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.330 [Forwarding clickElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element/BA5C2B967F8A8C1B01195CDF6E5736A9_element_4/click'
01:20:04.330 [Forwarding clickElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element/BA5C2B967F8A8C1B01195CDF6E5736A9_element_4/click'
01:20:04.348 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element/BA5C2B967F8A8C1B01195CDF6E5736A9_element_4/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.348 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.349 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.349 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.354 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.354 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.357 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.357 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.363 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47374
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.363 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.364 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.364 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.367 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.367 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.368 [Forwarding clearElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element/BA5C2B967F8A8C1B01195CDF6E5736A9_element_4/clear'
