01:59:12.723 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
01:59:12.732 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
01:59:12.734 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:59:12.746 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
01:59:15.796 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.800 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.800 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.801 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.801 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.806 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.806 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.807 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_74/click'
01:59:15.807 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_74/click'
01:59:15.824 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_74/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.824 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.825 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.825 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.829 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.829 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.831 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.831 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.835 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 17
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.835 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.835 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.835 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.840 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.840 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.841 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_75/click'
01:59:15.841 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_75/click'
01:59:15.858 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_75/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.858 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.859 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.859 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.863 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.863 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.865 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.865 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.869 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 19
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.869 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.870 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.870 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.874 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.875 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.875 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_76/click'
01:59:15.875 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_76/click'
01:59:15.892 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element/A9272249BBA1C95A706D1E0913260113_element_76/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.892 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.893 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.893 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.897 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.897 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.899 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.899 [Forwarding getElementAttribute on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/execute/sync'
01:59:15.903 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 19
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:15.903 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:15.904 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.904 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:15.909 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
