00:53:58.832 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:53:58.840 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
00:53:58.842 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
00:53:58.854 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.868 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.869 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.869 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.872 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 61
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.872 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.873 [Forwarding sendKeysToElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_27/value'
00:54:01.873 [Forwarding sendKeysToElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_27/value'
00:54:01.886 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_27/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 118
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.886 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.887 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.887 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.892 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 61
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.892 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.893 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_28/click'
00:54:01.893 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_28/click'
00:54:01.909 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_28/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.911 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.911 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.911 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.915 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 61
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.915 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.917 [Forwarding getElementAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/execute/sync'
00:54:01.917 [Forwarding getElementAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/execute/sync'
00:54:01.921 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.921 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.921 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.921 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.924 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 61
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.924 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.925 [Forwarding clearElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_28/clear'
00:54:01.925 [Forwarding clearElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_28/clear'
00:54:01.933 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_28/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.933 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.933 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.933 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.936 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 61
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.936 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.937 [Forwarding sendKeysToElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_28/value'
00:54:01.937 [Forwarding sendKeysToElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_28/value'
00:54:01.971 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_28/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 318
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.971 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.972 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.972 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.977 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.977 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.978 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_29/click'
00:54:01.978 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_29/click'
00:54:01.994 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_29/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.994 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:01.995 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.995 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:01.999 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:01.999 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.001 [Forwarding getElementAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/execute/sync'
00:54:02.001 [Forwarding getElementAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/execute/sync'
