23:35:27.007 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
23:35:27.016 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
23:35:27.018 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23:35:27.030 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_4/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.078 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.079 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.079 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.083 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.084 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.086 [Forwarding getElementAttribute on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync'
23:35:29.086 [Forwarding getElementAttribute on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync'
23:35:29.092 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47374
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.093 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.094 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.094 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.099 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.099 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.100 [Forwarding clearElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_4/clear'
23:35:29.100 [Forwarding clearElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_4/clear'
23:35:29.113 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_4/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.113 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.114 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.114 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.118 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.118 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.119 [Forwarding sendKeysToElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_4/value'
23:35:29.119 [Forwarding sendKeysToElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_4/value'
23:35:29.131 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_4/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 147
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.132 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.133 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.133 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.139 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.139 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.140 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_6/click'
23:35:29.140 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_6/click'
23:35:29.198 [AsyncHttpClient-1-1] DEBUG o.a.n.channel.DefaultChannelPool -- Entry count for : http://localhost:57955 : 1
23:35:29.250 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/ECE9E8427047EDD8CEAEF927731EBD21_element_6/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.250 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.254 [main] INFO  r.s.pft.addressbook.tests.TestBase -- Start test groupModificationTest with parameters: []
23:35:29.276 [main] DEBUG o.h.s.internal.StatisticsInitiator -- Statistics initialized [enabled=false]
23:35:29.278 [main] DEBUG o.h.e.t.internal.TransactionImpl -- On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
23:35:29.278 [main] DEBUG o.h.e.t.internal.TransactionImpl -- begin
23:35:29.279 [main] DEBUG org.hibernate.orm.query.hql -- HQL : from GroupData
23:35:29.355 [main] DEBUG o.h.q.h.i.SemanticQueryBuilder -- Handling root path - GroupData
23:35:29.359 [main] DEBUG o.h.q.h.i.SemanticQueryBuilder -- Encountered implicit select clause : fromGroupData
23:35:29.364 [main] DEBUG org.hibernate.orm.query.sqm.ast -- SqmStatement Tree :
    -> [select]
      -> [query-spec]
        -> [select]
          -> [selection]
            -> [root] - `ru.stqa.pft.addressbook.models.GroupData(5707398661400)`
            <- [root] - `ru.stqa.pft.addressbook.models.GroupData(5707398661400)`
          <- [selection]
        <- [select]
        -> [from]
          -> [root] - `ru.stqa.pft.addressbook.models.GroupData(5707398661400)`
          <- [root] - `ru.stqa.pft.addressbook.models.GroupData(5707398661400)`
        <- [from]
      <- [query-spec]
    <- [select]

23:35:29.386 [main] DEBUG org.hibernate.orm.sql.ast.create -- Created new SQL alias : g1_0
23:35:29.386 [main] DEBUG org.hibernate.orm.sql.ast.create -- Registration of TableGroup [StandardTableGroup(ru.stqa.pft.addressbook.models.GroupData(5707398661400))] with identifierForTableGroup [ru.stqa.pft.addressbook.models.GroupData] for NavigablePath [ru.stqa.pft.addressbook.models.GroupData] 
23:35:29.390 [main] DEBUG o.hibernate.orm.results.graph.AST -- DomainResult Graph:
 \-EntityResultImpl [ru.stqa.pft.addressbook.models.GroupData(5707398661400)]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.GroupData(5707398661400).footer]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.GroupData(5707398661400).header]
 |  \-BasicFetch [ru.stqa.pft.addressbook.models.GroupData(5707398661400).name]

23:35:29.390 [main] DEBUG org.hibernate.orm.sql.ast.tree -- SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (g1 : ru.stqa.pft.addressbook.models.GroupData(5707398661400)) {
          primaryTableReference : group_list as g1_0
        }
      }
    }

23:35:29.396 [main] DEBUG org.hibernate.orm.sql.exec -- Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
23:35:29.408 [main] DEBUG org.hibernate.orm.results -- Initializer list
23:35:29.408 [main] DEBUG org.hibernate.orm.results --     ru.stqa.pft.addressbook.models.GroupData(5707398661400) -> EntityResultInitializer(ru.stqa.pft.addressbook.models.GroupData(5707398661400))@1782473530 (SingleTableEntityPersister(ru.stqa.pft.addressbook.models.GroupData))
23:35:29.411 [main] DEBUG org.hibernate.SQL -- select g1_0.group_id,g1_0.group_footer,g1_0.group_header,g1_0.group_name from group_list g1_0
23:35:29.415 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [142]
23:35:29.416 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(5707398661400)): 142
23:35:29.417 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(5707398661400)#142] : 277024080
23:35:29.417 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [test33]
23:35:29.417 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [test22]
23:35:29.417 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test11]
23:35:29.419 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5707398661400)#142
23:35:29.419 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@602aeb87
23:35:29.419 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [143]
23:35:29.419 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(5707398661400)): 143
23:35:29.419 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(5707398661400)#143] : 1398433431
23:35:29.419 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [footer 1]
23:35:29.419 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [header 1]
23:35:29.419 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test 1]
23:35:29.419 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5707398661400)#143
23:35:29.420 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@602aeb87
23:35:29.420 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [144]
23:35:29.420 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(5707398661400)): 144
23:35:29.420 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(5707398661400)#144] : 1679542696
23:35:29.420 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [footer 2]
23:35:29.420 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [header 2]
23:35:29.420 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test 2]
23:35:29.420 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5707398661400)#144
23:35:29.420 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@602aeb87
23:35:29.421 [main] DEBUG o.h.e.t.internal.TransactionImpl -- committing
23:35:29.421 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Processing flush-time cascades
23:35:29.422 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Dirty checking collections
23:35:29.424 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 insertions, 0 updates, 0 deletions to 3 objects
23:35:29.424 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
23:35:29.424 [main] DEBUG o.h.internal.util.EntityPrinter -- Listing entities:
23:35:29.425 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 2, name=test 2, header=header 2, id=144}
23:35:29.425 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 1, name=test 1, header=header 1, id=143}
23:35:29.425 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=test33, name=test11, header=test22, id=142}
23:35:29.425 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:35:29.426 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:35:29.427 [main] DEBUG o.h.e.t.internal.TransactionImpl -- On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
23:35:29.427 [main] DEBUG o.h.e.t.internal.TransactionImpl -- begin
23:35:29.427 [main] DEBUG org.hibernate.orm.sql.exec -- Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
23:35:29.427 [main] DEBUG org.hibernate.orm.results -- Initializer list
23:35:29.427 [main] DEBUG org.hibernate.orm.results --     ru.stqa.pft.addressbook.models.GroupData(5707398661400) -> EntityResultInitializer(ru.stqa.pft.addressbook.models.GroupData(5707398661400))@1816583170 (SingleTableEntityPersister(ru.stqa.pft.addressbook.models.GroupData))
23:35:29.427 [main] DEBUG org.hibernate.SQL -- select g1_0.group_id,g1_0.group_footer,g1_0.group_header,g1_0.group_name from group_list g1_0
