23:34:22.011 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
23:34:22.019 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
23:34:22.021 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23:34:22.032 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.016 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.018 [Forwarding sendKeysToElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_3/value'
23:34:24.018 [Forwarding sendKeysToElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_3/value'
23:34:24.039 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_3/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 137
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.039 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.041 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.041 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.047 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.047 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.048 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_4/click'
23:34:24.048 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_4/click'
23:34:24.066 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_4/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.066 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.067 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.067 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.072 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.072 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.075 [Forwarding getElementAttribute on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync'
23:34:24.075 [Forwarding getElementAttribute on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync'
23:34:24.081 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47374
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.082 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.083 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.083 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.087 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.087 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.088 [Forwarding clearElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_4/clear'
23:34:24.088 [Forwarding clearElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_4/clear'
23:34:24.102 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_4/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.102 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.103 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.103 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.107 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.107 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.108 [Forwarding sendKeysToElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_4/value'
23:34:24.108 [Forwarding sendKeysToElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_4/value'
23:34:24.121 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_4/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 147
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.121 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.122 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.122 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.128 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.128 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.129 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_6/click'
23:34:24.129 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_6/click'
23:34:24.197 [AsyncHttpClient-1-1] DEBUG o.a.n.channel.DefaultChannelPool -- Entry count for : http://localhost:57731 : 1
23:34:24.240 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/73FDD76E27143053C7845EB59FF8323F_element_6/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.240 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.244 [main] INFO  r.s.pft.addressbook.tests.TestBase -- Start test groupModificationTest with parameters: []
23:34:24.244 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.244 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.250 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 42
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.251 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.251 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.251 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.254 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 42
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.255 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.255 [Forwarding getElementText on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'GET' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/576201E6C57E12993DEC1A9883F0042D_element_14/text'
23:34:24.255 [Forwarding getElementText on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for GET '/session/517ce8bce0303ede8d874f3b1f83fe65/element/576201E6C57E12993DEC1A9883F0042D_element_14/text'
23:34:24.264 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/517ce8bce0303ede8d874f3b1f83fe65/element/576201E6C57E12993DEC1A9883F0042D_element_14/text HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
