01:23:40.880 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
01:23:40.889 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
01:23:40.891 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:23:40.903 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:42.964 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:42.968 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:42.968 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:42.974 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:42.974 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:42.976 [Forwarding clickElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_3/click'
01:23:42.976 [Forwarding clickElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_3/click'
01:23:43.001 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_3/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.001 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.002 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.003 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.006 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.006 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.012 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:43.012 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:43.019 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47374
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.019 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.020 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.020 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.023 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.024 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.025 [Forwarding clearElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_3/clear'
01:23:43.025 [Forwarding clearElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_3/clear'
01:23:43.040 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_3/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.040 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.041 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.041 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.045 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.045 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.047 [Forwarding sendKeysToElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_3/value'
01:23:43.047 [Forwarding sendKeysToElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_3/value'
01:23:43.069 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_3/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 137
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.069 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.071 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.071 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.077 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.077 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.078 [Forwarding clickElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_4/click'
01:23:43.078 [Forwarding clickElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_4/click'
01:23:43.095 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_4/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.096 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.097 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.097 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.101 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.101 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.104 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:43.104 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:43.111 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47374
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.111 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.112 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.112 [Forwarding findElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element'
01:23:43.115 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:43.116 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:43.117 [Forwarding clearElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_4/clear'
01:23:43.117 [Forwarding clearElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_4/clear'
01:23:43.131 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element/D68050094A624C79296B0D96EC6FEB53_element_4/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
