23:36:11.065 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
23:36:11.073 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
23:36:11.075 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23:36:11.086 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
23:36:13.431 [main] DEBUG org.hibernate.orm.query.sqm.ast -- SqmStatement Tree :
    -> [select]
      -> [query-spec]
        -> [select]
          -> [selection]
            -> [root] - `ru.stqa.pft.addressbook.models.GroupData(5751464507300)`
            <- [root] - `ru.stqa.pft.addressbook.models.GroupData(5751464507300)`
          <- [selection]
        <- [select]
        -> [from]
          -> [root] - `ru.stqa.pft.addressbook.models.GroupData(5751464507300)`
          <- [root] - `ru.stqa.pft.addressbook.models.GroupData(5751464507300)`
        <- [from]
      <- [query-spec]
    <- [select]

23:36:13.453 [main] DEBUG org.hibernate.orm.sql.ast.create -- Created new SQL alias : g1_0
23:36:13.453 [main] DEBUG org.hibernate.orm.sql.ast.create -- Registration of TableGroup [StandardTableGroup(ru.stqa.pft.addressbook.models.GroupData(5751464507300))] with identifierForTableGroup [ru.stqa.pft.addressbook.models.GroupData] for NavigablePath [ru.stqa.pft.addressbook.models.GroupData] 
23:36:13.457 [main] DEBUG o.hibernate.orm.results.graph.AST -- DomainResult Graph:
 \-EntityResultImpl [ru.stqa.pft.addressbook.models.GroupData(5751464507300)]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.GroupData(5751464507300).footer]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.GroupData(5751464507300).header]
 |  \-BasicFetch [ru.stqa.pft.addressbook.models.GroupData(5751464507300).name]

23:36:13.457 [main] DEBUG org.hibernate.orm.sql.ast.tree -- SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (g1 : ru.stqa.pft.addressbook.models.GroupData(5751464507300)) {
          primaryTableReference : group_list as g1_0
        }
      }
    }

23:36:13.463 [main] DEBUG org.hibernate.orm.sql.exec -- Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
23:36:13.468 [main] DEBUG org.hibernate.orm.results -- Initializer list
23:36:13.468 [main] DEBUG org.hibernate.orm.results --     ru.stqa.pft.addressbook.models.GroupData(5751464507300) -> EntityResultInitializer(ru.stqa.pft.addressbook.models.GroupData(5751464507300))@533944978 (SingleTableEntityPersister(ru.stqa.pft.addressbook.models.GroupData))
23:36:13.471 [main] DEBUG org.hibernate.SQL -- select g1_0.group_id,g1_0.group_footer,g1_0.group_header,g1_0.group_name from group_list g1_0
23:36:13.475 [main] DEBUG o.h.e.t.internal.TransactionImpl -- committing
23:36:13.475 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:36:13.475 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:36:13.477 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.477 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.483 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 42
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.483 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.484 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.484 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.487 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 42
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.487 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.488 [Forwarding getElementText on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'GET' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/1D37FE6853C668C1731C9142019D7C7A_element_14/text'
23:36:13.488 [Forwarding getElementText on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for GET '/session/90807e63e4a46841784670d1c8965ad2/element/1D37FE6853C668C1731C9142019D7C7A_element_14/text'
23:36:13.497 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/90807e63e4a46841784670d1c8965ad2/element/1D37FE6853C668C1731C9142019D7C7A_element_14/text HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.497 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.498 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.498 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.505 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.505 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.506 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/1D37FE6853C668C1731C9142019D7C7A_element_15/click'
23:36:13.506 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/1D37FE6853C668C1731C9142019D7C7A_element_15/click'
23:36:13.584 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/1D37FE6853C668C1731C9142019D7C7A_element_15/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.585 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.586 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.586 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.592 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.592 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.593 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/81A5B1B1A3C57819B8A9C63F1A6ACCDF_element_19/click'
23:36:13.593 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/81A5B1B1A3C57819B8A9C63F1A6ACCDF_element_19/click'
23:36:13.658 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/81A5B1B1A3C57819B8A9C63F1A6ACCDF_element_19/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.658 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.660 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.660 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.671 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.672 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.673 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/29B00DB250FB2D6B6562A2B510FADC21_element_23/click'
23:36:13.673 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/29B00DB250FB2D6B6562A2B510FADC21_element_23/click'
23:36:13.692 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/29B00DB250FB2D6B6562A2B510FADC21_element_23/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.692 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.693 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.693 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.697 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.698 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.699 [Forwarding getElementAttribute on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/execute/sync'
23:36:13.699 [Forwarding getElementAttribute on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/execute/sync'
23:36:13.704 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:13.704 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:13.704 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.704 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:13.707 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
